#0:
>0:-27.143556,44.253066;-27.158811,44.540754;
#1:
>0:-27.047134,44.163728;-27.274689,44.300668;
#2:
>0:-27.517396,44.013081;-27.312460,44.333203;
#3:
>0:-27.224008,44.514709;-26.995487,44.298616;
#4:
>0:-27.222533,44.268094;-27.066865,44.391001;
#5:
>0:-26.791501,43.526301;-27.237858,44.558451;
#6:
>0:-25.598083,42.695939;-26.092089,43.167873;-26.792096,43.838662;-26.655909,44.361425;
#7:
>0:-27.269945,44.148724;-27.137698,44.122691;
#8:
>0:-27.167920,44.064889;-26.897451,44.059209;
#9:
>0:-27.225718,44.306263;-27.338839,43.616519;
#10:
>0:-27.395780,43.565800;-26.944337,44.185806;
#11:
>0:-27.354868,44.431488;-27.196759,44.337830;
#12:
>0:-27.093691,44.580328;-26.966934,44.053256;
#13:
>0:-27.318282,43.636400;-27.065703,44.550887;
#14:
>0:-27.448833,43.874912;-27.200175,44.422152;
#15:
>0:-27.260260,44.243753;-27.144905,44.069653;
#16:
>0:-26.132694,41.514399;-26.552131,42.309933;-26.814189,42.333712;-27.511915,42.995247;
#17:
>0:-27.101200,44.442028;-27.179146,44.102792;
#18:
>0:-27.172635,44.148315;-27.229658,44.323835;
#19:
>0:-27.346704,44.557285;-27.172647,44.486306;
#20:
>0:-27.298482,44.003876;-27.231621,44.407220;
#21:
>0:-27.008876,44.031671;-27.199722,44.001873;
#22:
>0:-27.231150,44.260983;-27.168133,44.204077;
#23:
>0:-27.013992,44.229565;-27.235668,44.176458;
#24:
>0:-27.197055,44.219062;-27.241505,44.477044;
#25:
>0:-27.298218,44.275541;-27.169864,44.414046;
#26:
>0:-27.107426,44.329874;-27.201577,44.159784;
#27:
>0:-27.229325,44.282803;-27.340239,44.404079;
#28:
>0:-27.292904,44.292148;-27.169211,44.127013;
#29:
>0:-27.320194,44.617370;-27.335870,44.519714;
#30:
>0:-27.353639,44.526905;-27.198509,44.358402;
#31:
>0:-27.260350,44.424653;-27.204211,44.606604;
#32:
>0:-27.351952,44.468934;-27.019049,44.300317;
#33:
>0:-27.034644,44.115183;-27.145050,44.258130;
#34:
>0:-26.994686,44.232410;-27.134210,44.187849;
#35:
>0:-27.062953,44.266854;-26.982807,44.175018;
#36:
>0:-26.915698,44.045699;-27.230718,44.596486;
#37:
>0:-27.055335,44.056774;-27.292954,43.997729;
#38:
>0:-27.221414,44.283614;-27.095492,44.184603;
#39:
>0:-27.385450,44.569058;-27.183105,44.524455;
#40:
>0:-27.342652,44.360858;-27.116605,44.462970;
#41:
>0:-26.567283,42.685287;-26.800976,41.713799;-26.688483,41.101305;
#42:
>0:-27.265339,44.238126;-27.485198,43.863914;
#43:
>0:-27.202601,44.529590;-27.268988,44.305352;
#44:
>0:-27.042559,44.366188;-27.315910,44.244065;
#45:
>0:-27.005715,44.011414;-27.033330,44.177698;
#46:
>0:-27.055782,44.057839;-27.145633,44.446269;
#47:
>0:-27.105588,43.989561;-26.918767,44.042076;
#48:
>0:-26.035517,43.076422;-26.676250,43.592054;
#49:
>0:-27.164490,44.582532;-26.927115,44.053098;
#50:
>0:-27.106600,44.103539;-27.240096,43.976237;
#51:
>0:-27.142610,43.233359;-27.819928,43.932614;-27.738933,44.734603;
#52:
>0:-27.015789,44.027445;-27.278815,43.962650;
#53:
>0:-27.099964,44.143580;-27.330429,44.283508;
#54:
>0:-27.359169,44.127558;-27.034338,44.021406;
#55:
>0:-27.200095,44.534366;-27.205465,44.618772;
#56:
>0:-27.468988,44.196536;-27.215808,44.631804;
#57:
>0:-27.109412,44.239631;-27.587325,44.141473;
#58:
>0:-27.671611,43.319238;-27.130877,43.039220;-26.804827,42.771288;-26.662731,43.178772;-26.447619,43.823176;-25.994736,43.368053;
#59:
>0:-27.114984,44.570242;-27.468351,43.681561;
#60:
>0:-27.372214,44.610995;-27.175712,44.186964;
#61:
>0:-27.366244,43.816105;-27.323994,43.630768;
#62:
>0:-27.117896,44.270018;-27.063681,44.584069;
#63:
>0:-27.279874,44.269077;-27.162925,44.061339;
#64:
>0:-27.165044,44.472568;-27.096514,44.410146;
#65:
>0:-27.313166,44.618220;-27.031568,44.171296;
#66:
>0:-27.154253,44.427380;-27.321798,43.636008;
#67:
>0:-27.212372,44.336872;-27.179020,44.481635;
#68:
>0:-27.309891,44.439136;-27.086890,44.368355;
#69:
>0:-27.331292,44.476116;-27.035094,44.160075;
#70:
>0:-26.970106,44.088966;-27.162530,44.622099;
#71:
>0:-27.023608,44.023658;-27.455983,44.179433;
#72:
>0:-27.047052,44.040652;-27.004621,44.154395;
#73:
>0:-27.139244,44.338890;-27.011923,44.041285;
#74:
>0:-27.121137,44.057438;-27.267509,44.143219;
#75:
>0:-27.093243,44.058595;-26.957842,44.019027;
#76:
>0:-27.215254,44.361294;-27.000141,44.307838;
#77:
>0:-27.068005,44.556245;-27.032306,44.303459;
#78:
>0:-27.322322,44.233809;-26.990725,44.273379;
#79:
>0:-27.231257,44.105789;-27.302500,43.756579;-27.325659,44.108466;
#80:
>0:-27.016062,44.214143;-27.317290,44.453166;
#81:
>0:-27.153575,44.036428;-27.146935,44.203863;
#82:
>0:-26.927496,42.617163;-26.535034,42.460459;-26.364014,43.067941;-26.301864,43.415237;
#83:
